학교,학년,학과,과목,ID,성별
A,4,산업공학,"['통계', '프로그래밍', '영어', '글쓰기', '미적분']",id_056,여
B,3,컴퓨터공학,"['미적분', '글쓰기', '통계', '프로그래밍', '영어']",id_057,여
C,2,전자공학,"['통계', '영어', '글쓰기']",id_058,남
B,2,전자공학,"['프로그래밍', '통계', '글쓰기']",id_059,여
B,2,산업공학,"['미적분', '글쓰기', '영어']",id_060,남
B,3,전자공학,"['통계', '영어', '미적분', '글쓰기', '프로그래밍']",id_061,남
A,4,컴퓨터공학,"['프로그래밍', '통계', '영어', '미적분', '글쓰기']",id_062,여
A,3,전자공학,"['영어', '글쓰기', '프로그래밍']",id_063,여
C,4,산업공학,"['영어', '통계', '글쓰기']",id_064,여
C,1,컴퓨터공학,"['글쓰기', '미적분', '통계', '영어', '프로그래밍']",id_065,여
B,2,산업공학,"['글쓰기', '미적분', '통계', '영어', '프로그래밍']",id_066,여
B,1,산업공학,"['글쓰기', '통계', '영어', '프로그래밍', '미적분']",id_067,남
B,3,전자공학,"['통계', '프로그래밍', '영어']",id_068,남
A,2,전자공학,"['글쓰기', '영어', '프로그래밍', '통계', '미적분']",id_069,남
B,3,산업공학,"['통계', '글쓰기', '프로그래밍', '영어']",id_070,여
B,2,산업공학,"['프로그래밍', '영어', '글쓰기', '미적분', '통계']",id_071,여
C,3,전자공학,"['통계', '프로그래밍', '글쓰기']",id_072,남
B,3,컴퓨터공학,"['프로그래밍', '미적분', '통계']",id_073,남
A,1,전자공학,"['글쓰기', '통계', '프로그래밍', '영어', '미적분']",id_074,남
A,3,컴퓨터공학,"['프로그래밍', '통계', '미적분', '글쓰기']",id_075,여
C,3,컴퓨터공학,"['미적분', '글쓰기', '프로그래밍', '통계', '영어']",id_076,남
A,3,전자공학,"['미적분', '통계', '영어', '글쓰기']",id_077,여
A,1,산업공학,"['글쓰기', '영어', '프로그래밍']",id_078,남
A,3,컴퓨터공학,"['프로그래밍', '미적분', '글쓰기', '영어', '통계']",id_079,여
B,4,컴퓨터공학,"['프로그래밍', '미적분', '통계', '글쓰기']",id_080,여
B,2,산업공학,"['영어', '미적분', '글쓰기', '통계']",id_081,남
A,3,산업공학,"['프로그래밍', '통계', '글쓰기']",id_082,여
A,2,전자공학,"['글쓰기', '프로그래밍', '영어', '미적분']",id_083,남
A,2,전자공학,"['프로그래밍', '글쓰기', '통계', '미적분']",id_084,남
C,3,전자공학,"['통계', '영어', '글쓰기', '프로그래밍', '미적분']",id_085,남
C,3,전자공학,"['프로그래밍', '글쓰기', '영어', '통계', '미적분']",id_086,남
C,2,컴퓨터공학,"['프로그래밍', '미적분', '통계']",id_087,남
A,3,산업공학,"['프로그래밍', '통계', '글쓰기', '영어', '미적분']",id_088,여
C,4,컴퓨터공학,"['글쓰기', '미적분', '프로그래밍', '통계', '영어']",id_089,여
C,3,컴퓨터공학,"['미적분', '글쓰기', '프로그래밍']",id_090,여
C,1,컴퓨터공학,"['통계', '글쓰기', '미적분', '프로그래밍']",id_091,남
B,4,컴퓨터공학,"['미적분', '통계', '글쓰기', '프로그래밍']",id_092,여
A,2,전자공학,"['프로그래밍', '통계', '미적분', '글쓰기']",id_093,남
B,2,전자공학,"['프로그래밍', '미적분', '글쓰기', '영어', '통계']",id_094,남
C,2,산업공학,"['미적분', '통계', '글쓰기', '영어']",id_095,여
C,2,전자공학,"['영어', '글쓰기', '프로그래밍']",id_096,여
C,2,산업공학,"['영어', '미적분', '통계', '글쓰기']",id_097,남
B,3,컴퓨터공학,"['미적분', '통계', '프로그래밍', '영어', '글쓰기']",id_098,남
B,4,산업공학,"['통계', '미적분', '영어', '프로그래밍']",id_099,여
